com.example.musicapp.music_app-lifecycle-livedata-core-2.5.1-0 C:\Users\jeeva\.gradle\caches\transforms-3\0935dd05f0ff263ad82c52c1986af89c\transformed\lifecycle-livedata-core-2.5.1\res
com.example.musicapp.music_app-lifecycle-runtime-2.5.1-1 C:\Users\jeeva\.gradle\caches\transforms-3\0eb74fa4a4579caf9955b997368a98b0\transformed\lifecycle-runtime-2.5.1\res
com.example.musicapp.music_app-jetified-firebase-common-21.0.0-2 C:\Users\jeeva\.gradle\caches\transforms-3\1b09782ffc5f446eaaf6a3ec42998577\transformed\jetified-firebase-common-21.0.0\res
com.example.musicapp.music_app-fragment-1.5.7-3 C:\Users\jeeva\.gradle\caches\transforms-3\23a3259f2fe1fa33a8025ec21ff472e2\transformed\fragment-1.5.7\res
com.example.musicapp.music_app-jetified-play-services-auth-21.0.0-4 C:\Users\jeeva\.gradle\caches\transforms-3\267f16257cede45e0845a669e46e53bf\transformed\jetified-play-services-auth-21.0.0\res
com.example.musicapp.music_app-jetified-media2-common-1.2.1-5 C:\Users\jeeva\.gradle\caches\transforms-3\327ccfc26918cc897039cd4468f76a8f\transformed\jetified-media2-common-1.2.1\res
com.example.musicapp.music_app-jetified-activity-1.5.1-6 C:\Users\jeeva\.gradle\caches\transforms-3\4de21f22f7f72606680f387b0ed117c9\transformed\jetified-activity-1.5.1\res
com.example.musicapp.music_app-jetified-play-services-basement-18.3.0-7 C:\Users\jeeva\.gradle\caches\transforms-3\5101059fe1e7175fa6089e144986a71d\transformed\jetified-play-services-basement-18.3.0\res
com.example.musicapp.music_app-media-1.6.0-8 C:\Users\jeeva\.gradle\caches\transforms-3\529eadcc8d0963144eeab89951c7b2a8\transformed\media-1.6.0\res
com.example.musicapp.music_app-jetified-lifecycle-viewmodel-savedstate-2.5.1-9 C:\Users\jeeva\.gradle\caches\transforms-3\68c3172ce213dd8e4a384ed7caeb0da1\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\res
com.example.musicapp.music_app-core-1.8.0-10 C:\Users\jeeva\.gradle\caches\transforms-3\72e848789d0ba2d4b74bac55d6275c6f\transformed\core-1.8.0\res
com.example.musicapp.music_app-jetified-savedstate-1.2.0-11 C:\Users\jeeva\.gradle\caches\transforms-3\8b898d9067d79ef199341fe32ffdc8e0\transformed\jetified-savedstate-1.2.0\res
com.example.musicapp.music_app-jetified-window-java-1.0.0-beta04-12 C:\Users\jeeva\.gradle\caches\transforms-3\91d6757c6bef90ad22907215fbee5aae\transformed\jetified-window-java-1.0.0-beta04\res
com.example.musicapp.music_app-jetified-media2-session-1.2.1-13 C:\Users\jeeva\.gradle\caches\transforms-3\ad312951b3ba81a8efa5f1fd66f4cc05\transformed\jetified-media2-session-1.2.1\res
com.example.musicapp.music_app-jetified-exoplayer-core-2.18.7-14 C:\Users\jeeva\.gradle\caches\transforms-3\caae0686efe8abd38295660102882e70\transformed\jetified-exoplayer-core-2.18.7\res
com.example.musicapp.music_app-jetified-credentials-1.2.0-rc01-15 C:\Users\jeeva\.gradle\caches\transforms-3\d8126b4e082ad4a1e55a13ca198b3e31\transformed\jetified-credentials-1.2.0-rc01\res
com.example.musicapp.music_app-jetified-window-1.0.0-beta04-16 C:\Users\jeeva\.gradle\caches\transforms-3\e3765c33eeef36f6b8a03fb6c37b648b\transformed\jetified-window-1.0.0-beta04\res
com.example.musicapp.music_app-jetified-play-services-base-18.1.0-17 C:\Users\jeeva\.gradle\caches\transforms-3\e4130848d05322abe1ddc5b0a1d5ac5e\transformed\jetified-play-services-base-18.1.0\res
com.example.musicapp.music_app-jetified-credentials-play-services-auth-1.2.0-rc01-18 C:\Users\jeeva\.gradle\caches\transforms-3\ec61efd40b42439abb5727c7a062c77f\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\res
com.example.musicapp.music_app-jetified-annotation-experimental-1.1.0-19 C:\Users\jeeva\.gradle\caches\transforms-3\f670c8ac5f3f983d9bfc7e3770b80326\transformed\jetified-annotation-experimental-1.1.0\res
com.example.musicapp.music_app-browser-1.4.0-20 C:\Users\jeeva\.gradle\caches\transforms-3\fe79f62b034821c4a98103ae089926a2\transformed\browser-1.4.0\res
com.example.musicapp.music_app-lifecycle-viewmodel-2.5.1-21 C:\Users\jeeva\.gradle\caches\transforms-3\ffb2886c7fdc5a327c8c60ff31819c01\transformed\lifecycle-viewmodel-2.5.1\res
com.example.musicapp.music_app-debug-22 D:\Music app\music-app\android\app\src\debug\res
com.example.musicapp.music_app-main-23 D:\Music app\music-app\android\app\src\main\res
com.example.musicapp.music_app-RES-24 D:\Music app\music-app\build\app\RES\processDebugGoogleServices
com.example.musicapp.music_app-pngs-25 D:\Music app\music-app\build\app\generated\res\pngs\debug
com.example.musicapp.music_app-resValues-26 D:\Music app\music-app\build\app\generated\res\resValues\debug
com.example.musicapp.music_app-rs-27 D:\Music app\music-app\build\app\generated\res\rs\debug
com.example.musicapp.music_app-mergeDebugResources-28 D:\Music app\music-app\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.musicapp.music_app-mergeDebugResources-29 D:\Music app\music-app\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.musicapp.music_app-merged_res-30 D:\Music app\music-app\build\app\intermediates\merged_res\debug
com.example.musicapp.music_app-packaged_res-31 D:\Music app\music-app\build\audio_service\intermediates\packaged_res\debug
com.example.musicapp.music_app-packaged_res-32 D:\Music app\music-app\build\audio_session\intermediates\packaged_res\debug
com.example.musicapp.music_app-packaged_res-33 D:\Music app\music-app\build\device_info_plus\intermediates\packaged_res\debug
com.example.musicapp.music_app-packaged_res-34 D:\Music app\music-app\build\dropbox_client\intermediates\packaged_res\debug
com.example.musicapp.music_app-packaged_res-35 D:\Music app\music-app\build\firebase_app_check\intermediates\packaged_res\debug
com.example.musicapp.music_app-packaged_res-36 D:\Music app\music-app\build\firebase_auth\intermediates\packaged_res\debug
com.example.musicapp.music_app-packaged_res-37 D:\Music app\music-app\build\firebase_core\intermediates\packaged_res\debug
com.example.musicapp.music_app-packaged_res-38 D:\Music app\music-app\build\firebase_storage\intermediates\packaged_res\debug
com.example.musicapp.music_app-packaged_res-39 D:\Music app\music-app\build\flutter_file_downloader\intermediates\packaged_res\debug
com.example.musicapp.music_app-packaged_res-40 D:\Music app\music-app\build\google_sign_in_android\intermediates\packaged_res\debug
com.example.musicapp.music_app-packaged_res-41 D:\Music app\music-app\build\just_audio\intermediates\packaged_res\debug
com.example.musicapp.music_app-packaged_res-42 D:\Music app\music-app\build\media_scanner\intermediates\packaged_res\debug
com.example.musicapp.music_app-packaged_res-43 D:\Music app\music-app\build\on_audio_query_android\intermediates\packaged_res\debug
com.example.musicapp.music_app-packaged_res-44 D:\Music app\music-app\build\path_provider_android\intermediates\packaged_res\debug
com.example.musicapp.music_app-packaged_res-45 D:\Music app\music-app\build\permission_handler_android\intermediates\packaged_res\debug
com.example.musicapp.music_app-packaged_res-46 D:\Music app\music-app\build\shared_preferences_android\intermediates\packaged_res\debug
com.example.musicapp.music_app-packaged_res-47 D:\Music app\music-app\build\sqflite\intermediates\packaged_res\debug
